MYSQL_DATABASE_NAME: VSS-Landfill-Alpha
KAFKA_GROUP_NAME: Landfill-Consumer-Alpha-3
KAFKA_TOPICS: VSS.Interfaces.Events.MasterData.IProjectEvent.V1,VSS.Interfaces.Events.MasterData.ICustomerEvent,VSS.Interfaces.Events.MasterData.IGeofenceEvent,VSS.Interfaces.Events.MasterData.ISubscriptionEvent
CUSTOM_INIT_SCRIPT: zookeeper_check.sh
JAEGER_SERVICE_NAME: Alpha Landfill Service API
NEW_RELIC_LICENSE_KEY: YOUR_LICENSE_KEY 
NEW_RELIC_APP_NAME: YOUR_APP_NAME
ENVIRONMENT_PROJECTTYPEGEOFENCE_ISREQUIRED: "true"
NoOfDaysBackForCCA: "1"
NoOfDaysBackForVolumes: "1"
LANDFILL_CUSTOMER_UID: ""
TopOfWasteDesignFilename: TOW.ttm
