TCCfilespaceId: u3bdc38d6-1afe-470e-8c1c-fc241d4c5e01
TopOfWasteDesignFilename: TOW.ttm
IMPORTED_FILE_API_URL: https://api-stg.trimble.com/t/trimble.com/vss-dev-projects/1.4/importedfiles
CUSTOMERSERVICE_API_URL: https://api-stg.trimble.com/t/trimble.com/vss-alpha-customerservice/1.0/Customers/me
RAPTOR_V1_BASE_API_URL: https://api-stg.trimble.com/t/trimble.com/vss-alpha-3dproductivity/1.0
MYSQL_SERVER_NAME_VSPDB: rdsmysql-8469.c31ahitxrkg7.us-west-2.rds.amazonaws.com
MYSQL_SERVER_NAME_ReadVSPDB: rdsmysql-8469.c31ahitxrkg7.us-west-2.rds.amazonaws.com
MYSQL_DATABASE_NAME: VSS-Landfill-Alpha
MYSQL_PORT: "3306"
MYSQL_USERNAME: vssLandfillUsr
MYSQL_ROOT_PASSWORD: (mRty94hER
JAEGER_AGENT_HOST: jaeger-agent.jaeger
JAEGER_AGENT_PORT: "6831"
JAEGER_SAMPLER_TYPE: const
JAEGER_SERVICE_NAME: Alpha Landfill Service API
NEW_RELIC_LICENSE_KEY: YOUR_LICENSE_KEY 
NEW_RELIC_APP_NAME: YOUR_APP_NAME

